"0","020","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","19","0","20140401","99999999"
"0","020","190191310","‚V‹‰’n’nζ‰ΑZ","8","0","20160401","99999999"
"0","020","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","20","0","20160401","99999999"
"0","020","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","20","0","20160401","99999999"
"0","020","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","20","0","20160401","99999999"
"0","020","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","21","0","20160401","99999999"
"0","021","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","021","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","12","0","20100401","99999999"
"0","021","190077070","‚P‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190077170","‚Q‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190077270","‚S‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190077370","‚U‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","5","0","20100401","99999999"
"0","021","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","6","0","20100401","99999999"
"0","021","190100470","“ϋ—c™‰ΑZi•a‰@j","10","0","20120401","99999999"
"0","021","190100770","—c™‰ΑZi•a‰@j","10","0","20120401","99999999"
"0","021","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","11","0","20100401","99999999"
"0","021","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","11","0","20120401","99999999"
"0","021","190105570","—Γ—{Β‹«‰ΑZ","15","0","20100401","99999999"
"0","021","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","16","0","20100401","99999999"
"0","021","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","16","0","20100401","99999999"
"0","021","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","19","0","20120401","99999999"
"0","021","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","19","0","20120401","99999999"
"0","021","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","21","0","20120401","99999999"
"0","021","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","22","0","20120401","99999999"
"0","021","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","20","0","20120401","99999999"
"0","021","190110070","ΙaƒPƒAf—Γ‰ΑZ","23","0","20120401","99999999"
"0","021","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","021","190117270","—£“‡‰ΑZ","14","0","20100401","99999999"
"0","021","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","021","190120010","‚R‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190120110","‚T‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","021","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","30","0","20120401","99999999"
"0","021","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","33","0","20120401","99999999"
"0","021","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","35","0","20120401","99999999"
"0","021","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","3","0","20120401","99999999"
"0","021","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","4","0","20120401","99999999"
"0","021","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","5","0","20100401","99999999"
"0","021","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","021","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","021","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20120401","99999999"
"0","021","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","34","0","20120401","99999999"
"0","021","190135910","‚T‚O‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","8","0","20120401","99999999"
"0","021","190136010","‚V‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZ","8","0","20120401","99999999"
"0","021","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","18","0","20120401","99999999"
"0","021","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","25","0","20120401","99999999"
"0","021","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","26","0","20120401","99999999"
"0","021","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","26","0","20120401","99999999"
"0","021","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20120401","99999999"
"0","021","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20120401","99999999"
"0","021","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","29","0","20120401","99999999"
"0","021","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","30","0","20120401","99999999"
"0","021","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","37","0","20120401","99999999"
"0","021","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","5","0","20120401","99999999"
"0","021","190145710","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„Θγj","8","0","20120401","99999999"
"0","021","190145810","‚Q‚T‘Ξ‚P‹}«ϊΕμ•β•‘Μ§‰ΑZiΕμ•β•Ò‚T„–Ά–j","8","0","20120401","99999999"
"0","021","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","21","0","20120401","99999999"
"0","021","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","24","0","20120401","99999999"
"0","021","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","31","0","20120401","99999999"
"0","021","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","31","0","20120401","99999999"
"0","021","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","32","0","20120401","99999999"
"0","021","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","40","0","20120401","99999999"
"0","021","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","40","0","20120401","99999999"
"0","021","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","40","0","20120401","99999999"
"0","021","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","40","0","20120401","99999999"
"0","021","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","2","0","20140401","99999999"
"0","021","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","2","0","20140401","99999999"
"0","021","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","6","0","20140401","99999999"
"0","021","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","021","190190810","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚P","9","0","20160401","99999999"
"0","021","190190910","ΕμEυ–ιΤ‚P‚Q‘Ξ‚P”z’u‰ΑZ‚Q","9","0","20160401","99999999"
"0","021","190191010","ΕμEυ–ιΤ‚P‚U‘Ξ‚P”z’u‰ΑZ","9","0","20160401","99999999"
"0","021","190191310","‚V‹‰’n’nζ‰ΑZ","13","0","20160401","99999999"
"0","021","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","28","0","20160401","99999999"
"0","021","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","28","0","20160401","99999999"
"0","021","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","28","0","20160401","99999999"
"0","021","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","38","0","20160401","99999999"
"0","021","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","38","0","20160401","99999999"
"0","021","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","38","0","20160401","99999999"
"0","021","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","39","0","20160401","99999999"
"0","021","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","41","0","20160401","99999999"
"0","021","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","41","0","20160401","99999999"
"0","021","190192710","‘ή‰@x‰‡‰ΑZ‚R","41","0","20160401","99999999"
"0","021","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","42","0","20160401","99999999"
"0","021","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","42","0","20160401","99999999"
"0","021","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","42","0","20160401","99999999"
"0","021","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","42","0","20160401","99999999"
"0","021","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","42","0","20160401","99999999"
"0","021","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","42","0","20160401","99999999"
"0","021","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","42","0","20160401","99999999"
"0","021","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","42","0","20160401","99999999"
"0","021","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","43","0","20160401","99999999"
"0","021","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","43","0","20160401","99999999"
"0","021","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","44","0","20160401","99999999"
"0","021","190814010","‘‡•]‰Ώ‰ΑZ","36","0","20120401","99999999"
"0","022","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","3","0","20100401","99999999"
"0","022","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","3","0","20100401","99999999"
"0","022","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","022","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","022","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","022","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","022","190105570","—Γ—{Β‹«‰ΑZ","6","0","20100401","99999999"
"0","022","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","022","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","7","0","20100401","99999999"
"0","022","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","10","0","20100401","99999999"
"0","022","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","10","0","20100401","99999999"
"0","022","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","12","0","20100401","99999999"
"0","022","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","11","0","20100401","99999999"
"0","022","190110070","ΙaƒPƒAf—Γ‰ΑZ","13","0","20100401","99999999"
"0","022","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","022","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","022","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","17","0","20100401","99999999"
"0","022","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","19","0","20100401","99999999"
"0","022","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","3","0","20100401","99999999"
"0","022","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","3","0","20100401","99999999"
"0","022","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","8","0","20100401","99999999"
"0","022","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","18","0","20100401","99999999"
"0","022","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","9","0","20100401","99999999"
"0","022","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","15","0","20100401","99999999"
"0","022","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","16","0","20100401","99999999"
"0","022","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","21","0","20100401","99999999"
"0","022","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","14","0","20120401","99999999"
"0","022","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","22","0","20120401","99999999"
"0","022","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","22","0","20120401","99999999"
"0","022","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","22","0","20120401","99999999"
"0","022","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","22","0","20120401","99999999"
"0","022","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","022","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","23","0","20160401","99999999"
"0","022","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","23","0","20160401","99999999"
"0","022","190192710","‘ή‰@x‰‡‰ΑZ‚R","23","0","20160401","99999999"
"0","022","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","24","0","20160401","99999999"
"0","022","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","24","0","20160401","99999999"
"0","022","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","24","0","20160401","99999999"
"0","022","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","24","0","20160401","99999999"
"0","022","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","022","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","022","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","022","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","022","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","25","0","20160401","99999999"
"0","022","190814010","‘‡•]‰Ώ‰ΑZ","20","0","20100401","99999999"
"0","023","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","9","0","20100401","99999999"
"0","023","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","9","0","20100401","99999999"
"0","023","190077070","‚P‹‰’n’nζ‰ΑZ","10","0","20100401","99999999"
"0","023","190077170","‚Q‹‰’n’nζ‰ΑZ","10","0","20100401","99999999"
